$classCatalogVersion=catalogversion(catalog(id[default='pcmClassification']),version[default='1'])[unique=true,default='pcmClassification:1']
$classSystemVersion=systemVersion(catalog(id[default='pcmClassification']),version[default='1'])[unique=true]
$class=classificationClass(ClassificationClass.code,$classCatalogVersion)[unique=true]
$supercategories=source(code, $classCatalogVersion)[unique=true]
$attribute=classificationAttribute(code,$classSystemVersion)[unique=true]

INSERT_UPDATE ClassAttributeAssignment;$attribute;attributeType(code[default=string]);$class;attributeValues(code);multiValued(code);mandatory(code);formatDefinition[default='']
;handletypetrlg;enum;duffelsoutdoorsportsleatherps;handletypetrlgextendable,handletypetrlgretractableleash,handletypetrlgtelescopic;false;true;
;handletypetrlg;enum;duffelsoutdoorsportsnonleatherps;handletypetrlgextendable,handletypetrlgretractableleash,handletypetrlgtelescopic;false;true;
;handletypetrlg;enum;suitcasesps;handletypetrlgextendable,handletypetrlgretractableleash,handletypetrlgtelescopic;false;true;
;handletypetrlg;enum;strolleysps;handletypetrlgextendable,handletypetrlgretractableleash,handletypetrlgtelescopic;false;true;
;handletypetrlg;enum;luggagesetsluggageps;handletypetrlgextendable,handletypetrlgretractableleash,handletypetrlgtelescopic;false;true;
;handletypetrlg;enum;duffelsluggageps;handletypetrlgextendable,handletypetrlgretractableleash,handletypetrlgtelescopic;false;true;
;heighttrlg;string;luggageps;;false;true;
;heighttrlg;string;businessps;;false;true;
;heighttrlg;string;outdoorsportsps;;false;true;
;heighttrlg;string;kidsps;;false;true;
;waterresistanttrlg;enum;luggageps;waterresistanttrlgyes,waterresistanttrlgno;false;true;
;waterresistanttrlg;enum;businessps;waterresistanttrlgyes,waterresistanttrlgno;false;true;
;waterresistanttrlg;enum;outdoorsportsps;waterresistanttrlgyes,waterresistanttrlgno;false;true;
;waterresistanttrlg;enum;kidsps;waterresistanttrlgyes,waterresistanttrlgno;false;true;
;waterresistanttrlg;enum;essentialsps;waterresistanttrlgyes,waterresistanttrlgno;false;true;
;patterntrlg;enum;luggagematerial;patterntrlgsolid,patterntrlgchecks,patterntrlgprinted,patterntrlgembroidered,patterntrlgstripes;false;true;
;patterntrlg;enum;businessmaterial;patterntrlgsolid,patterntrlgchecks,patterntrlgprinted,patterntrlgembroidered,patterntrlgstripes;false;true;
;patterntrlg;enum;outdoorsportsmaterial;patterntrlgsolid,patterntrlgchecks,patterntrlgprinted,patterntrlgembroidered,patterntrlgstripes;false;true;
;patterntrlg;enum;kidsmaterial;patterntrlgsolid,patterntrlgchecks,patterntrlgprinted,patterntrlgembroidered,patterntrlgstripes;false;true;
;patterntrlg;enum;essentialsmaterial;patterntrlgsolid,patterntrlgchecks,patterntrlgprinted,patterntrlgembroidered,patterntrlgstripes;false;true;
;patterntrlg;enum;neckpillowmaterial;patterntrlgsolid,patterntrlgchecks,patterntrlgprinted,patterntrlgembroidered,patterntrlgstripes;false;true;
;patterntrlg;enum;eyeshadematerial;patterntrlgsolid,patterntrlgchecks,patterntrlgprinted,patterntrlgembroidered,patterntrlgstripes;false;true;
;locktypetrlg;enum;luggageps;locktypetrlgbutterflylock,locktypetrlgkeylock,locktypetrlgnumberlock,locktypetrlgtsalock;false;false;
;locktypetrlg;enum;laptopleatherps;locktypetrlgbutterflylock,locktypetrlgkeylock,locktypetrlgnumberlock,locktypetrlgtsalock;false;false;
;locktypetrlg;enum;duffelsbusinessleatherps;locktypetrlgbutterflylock,locktypetrlgkeylock,locktypetrlgnumberlock,locktypetrlgtsalock;false;false;
;locktypetrlg;enum;briefcaseleatherps;locktypetrlgbutterflylock,locktypetrlgkeylock,locktypetrlgnumberlock,locktypetrlgtsalock;false;false;
;locktypetrlg;enum;laptopnonleatherps;locktypetrlgbutterflylock,locktypetrlgkeylock,locktypetrlgnumberlock,locktypetrlgtsalock;false;false;
;locktypetrlg;enum;duffelsbusinessnonleatherps;locktypetrlgbutterflylock,locktypetrlgkeylock,locktypetrlgnumberlock,locktypetrlgtsalock;false;false;
;locktypetrlg;enum;briefcasenonleatherps;locktypetrlgbutterflylock,locktypetrlgkeylock,locktypetrlgnumberlock,locktypetrlgtsalock;false;false;
;locktypetrlg;enum;backpacksleatherps;locktypetrlgbutterflylock,locktypetrlgkeylock,locktypetrlgnumberlock,locktypetrlgtsalock;false;false;
;locktypetrlg;enum;rucksackleatherps;locktypetrlgbutterflylock,locktypetrlgkeylock,locktypetrlgnumberlock,locktypetrlgtsalock;false;false;
;locktypetrlg;enum;knapsackleatherps;locktypetrlgbutterflylock,locktypetrlgkeylock,locktypetrlgnumberlock,locktypetrlgtsalock;false;false;
;locktypetrlg;enum;backpacksnonleatherps;locktypetrlgbutterflylock,locktypetrlgkeylock,locktypetrlgnumberlock,locktypetrlgtsalock;false;false;
;locktypetrlg;enum;rucksacknonleatherps;locktypetrlgbutterflylock,locktypetrlgkeylock,locktypetrlgnumberlock,locktypetrlgtsalock;false;false;
;locktypetrlg;enum;knapsacknonleatherps;locktypetrlgbutterflylock,locktypetrlgkeylock,locktypetrlgnumberlock,locktypetrlgtsalock;false;false;
;locktypetrlg;enum;suitcasesps;locktypetrlgbutterflylock,locktypetrlgkeylock,locktypetrlgnumberlock,locktypetrlgtsalock;false;false;
;locktypetrlg;enum;strolleysps;locktypetrlgbutterflylock,locktypetrlgkeylock,locktypetrlgnumberlock,locktypetrlgtsalock;false;false;
;locktypetrlg;enum;luggagesetsluggageps;locktypetrlgbutterflylock,locktypetrlgkeylock,locktypetrlgnumberlock,locktypetrlgtsalock;false;false;
;feature3trlg;string;travelandluggagena;;false;false;
;compatiblelaptopsizetrlg;string;businessps;;false;true;
;compatiblelaptopsizetrlg;string;backpacksleatherps;;false;false;
;compatiblelaptopsizetrlg;string;duffelsoutdoorsportsleatherps;;false;false;
;compatiblelaptopsizetrlg;string;messengerbagsoutdoorsportsleatherps;;false;false;
;compatiblelaptopsizetrlg;string;rucksackleatherps;;false;false;
;compatiblelaptopsizetrlg;string;knapsackleatherps;;false;false;
;compatiblelaptopsizetrlg;string;backpacksnonleatherps;;false;false;
;compatiblelaptopsizetrlg;string;duffelsoutdoorsportsnonleatherps;;false;false;
;compatiblelaptopsizetrlg;string;messengerbagsoutdoorsportsnonleatherps;;false;false;
;compatiblelaptopsizetrlg;string;rucksacknonleatherps;;false;false;
;compatiblelaptopsizetrlg;string;knapsacknonleatherps;;false;false;
;compatiblelaptopsizetrlg;string;bakcpacksschoolps;;false;false;
;feature2trlg;string;travelandluggagena;;false;false;
;noofpacketstrlg;string;luggageps;;false;false;
;noofpacketstrlg;string;businessps;;false;false;
;noofpacketstrlg;string;outdoorsportsps;;false;false;
;noofpacketstrlg;string;kidsps;;false;false;
;noofpacketstrlg;string;essentialsps;;false;false;
;feature1trlg;string;travelandluggagena;;false;false;
;noofcomponentstrlg;string;luggageps;;false;false;
;noofcomponentstrlg;string;businessps;;false;false;
;noofcomponentstrlg;string;outdoorsportsps;;false;false;
;noofcomponentstrlg;string;kidsps;;false;false;
;noofcomponentstrlg;string;essentialsps;;false;false;
;careinstructiontrlg;string;travelandluggageps;;false;true;
;noofslotstrlg;string;luggageps;;false;false;
;noofslotstrlg;string;businessps;;false;false;
;noofslotstrlg;string;outdoorsportsps;;false;false;
;noofslotstrlg;string;kidsps;;false;false;
;noofslotstrlg;string;essentialsps;;false;false;
;closuretypetrlg;enum;luggageps;closuretypetrlgbuckle,closuretypetrlgbuttons,closuretypetrlgclasp,closuretypetrlgdrawstring,closuretypetrlgflap,closuretypetrlghookandloop,closuretypetrlglatch,closuretypetrlgmagnetic,closuretypetrlgpushbutton,closuretypetrlgquicklace,closuretypetrlgsnap,closuretypetrlgturnlock,closuretypetrlgzipper;false;false;
;closuretypetrlg;enum;businessps;closuretypetrlgbuckle,closuretypetrlgbuttons,closuretypetrlgclasp,closuretypetrlgdrawstring,closuretypetrlgflap,closuretypetrlghookandloop,closuretypetrlglatch,closuretypetrlgmagnetic,closuretypetrlgpushbutton,closuretypetrlgquicklace,closuretypetrlgsnap,closuretypetrlgturnlock,closuretypetrlgzipper;false;false;
;closuretypetrlg;enum;outdoorsportsps;closuretypetrlgbuckle,closuretypetrlgbuttons,closuretypetrlgclasp,closuretypetrlgdrawstring,closuretypetrlgflap,closuretypetrlghookandloop,closuretypetrlglatch,closuretypetrlgmagnetic,closuretypetrlgpushbutton,closuretypetrlgquicklace,closuretypetrlgsnap,closuretypetrlgturnlock,closuretypetrlgzipper;false;false;
;closuretypetrlg;enum;kidsps;closuretypetrlgbuckle,closuretypetrlgbuttons,closuretypetrlgclasp,closuretypetrlgdrawstring,closuretypetrlgflap,closuretypetrlghookandloop,closuretypetrlglatch,closuretypetrlgmagnetic,closuretypetrlgpushbutton,closuretypetrlgquicklace,closuretypetrlgsnap,closuretypetrlgturnlock,closuretypetrlgzipper;false;false;
;closuretypetrlg;enum;essentialsps;closuretypetrlgbuckle,closuretypetrlgbuttons,closuretypetrlgclasp,closuretypetrlgdrawstring,closuretypetrlgflap,closuretypetrlghookandloop,closuretypetrlglatch,closuretypetrlgmagnetic,closuretypetrlgpushbutton,closuretypetrlgquicklace,closuretypetrlgsnap,closuretypetrlgturnlock,closuretypetrlgzipper;false;false;
;paddingtypetrlg;enum;luggageps;paddingtypetrlgyes,paddingtypetrlgno;false;false;
;paddingtypetrlg;enum;businessps;paddingtypetrlgyes,paddingtypetrlgno;false;false;
;paddingtypetrlg;enum;outdoorsportsps;paddingtypetrlgyes,paddingtypetrlgno;false;false;
;paddingtypetrlg;enum;kidsps;paddingtypetrlgyes,paddingtypetrlgno;false;false;
;paddingtypetrlg;enum;toilertykitps;paddingtypetrlgyes,paddingtypetrlgno;false;false;
;paddingtypetrlg;enum;passportholderps;paddingtypetrlgyes,paddingtypetrlgno;false;false;
;paddingtypetrlg;enum;vanitycaseps;paddingtypetrlgyes,paddingtypetrlgno;false;false;
;paddingtypetrlg;enum;travelpouchesps;paddingtypetrlgyes,paddingtypetrlgno;false;false;
;paddingtypetrlg;enum;cosmeticpouchesps;paddingtypetrlgyes,paddingtypetrlgno;false;false;
;paddingtypetrlg;enum;documentcaseps;paddingtypetrlgyes,paddingtypetrlgno;false;false;
;paddingtypetrlg;enum;waistpouchesps;paddingtypetrlgyes,paddingtypetrlgno;false;false;
;paddingtypetrlg;enum;shoesackps;paddingtypetrlgyes,paddingtypetrlgno;false;false;
;paddingtypetrlg;enum;garmentbagsps;paddingtypetrlgyes,paddingtypetrlgno;false;false;
;paddingtypetrlg;enum;jeweleryrollscasesps;paddingtypetrlgyes,paddingtypetrlgno;false;false;
;paddingtypetrlg;enum;travelorganiserps;paddingtypetrlgyes,paddingtypetrlgno;false;false;
;paddingtypetrlg;enum;coolersinsulatedbagsps;paddingtypetrlgyes,paddingtypetrlgno;false;false;
