$classCatalogVersion=catalogversion(catalog(id[default='pcmClassification']),version[default='1'])[unique=TRUE,default='pcmClassification:1']
$classSystemVersion=systemVersion(catalog(id[default='pcmClassification']),version[default='1'])[unique=TRUE]
$class=classificationClass(ClassificationClass.code,$classCatalogVersion)[unique=TRUE]
$supercategories=source(code, $classCatalogVersion)[unique=TRUE]
$attribute=classificationAttribute(code,$classSystemVersion)[unique=TRUE]

INSERT_UPDATE ClassAttributeAssignment;$attribute;attributeType(code[default=string]);$class;attributeValues(code);multiValued(code);mandatory(code);formatDefinition[default='']
;chainmaketypefinejwlry;enum;1913102104pd;chainmaketypefinejwlryanchor,chainmaketypefinejwlryball,chainmaketypefinejwlrybead,chainmaketypefinejwlrybelcher,chainmaketypefinejwlrybox,chainmaketypefinejwlrybyzantine,chainmaketypefinejwlrycable,chainmaketypefinejwlrycurb,chainmaketypefinejwlryfigaro,chainmaketypefinejwlryfranco,chainmaketypefinejwlryherringbone,chainmaketypefinejwlrylink,chainmaketypefinejwlrymariner,chainmaketypefinejwlryomega,chainmaketypefinejwlrypopcorn,chainmaketypefinejwlryrope,chainmaketypefinejwlrysnake,chainmaketypefinejwlryspiga,chainmaketypefinejwlrywheat,chainmaketypefinejwlrysingapore;FALSE;FALSE;
;chainmaketypefinejwlry;enum;1913102108pd;chainmaketypefinejwlryanchor,chainmaketypefinejwlryball,chainmaketypefinejwlrybead,chainmaketypefinejwlrybelcher,chainmaketypefinejwlrybox,chainmaketypefinejwlrybyzantine,chainmaketypefinejwlrycable,chainmaketypefinejwlrycurb,chainmaketypefinejwlryfigaro,chainmaketypefinejwlryfranco,chainmaketypefinejwlryherringbone,chainmaketypefinejwlrylink,chainmaketypefinejwlrymariner,chainmaketypefinejwlryomega,chainmaketypefinejwlrypopcorn,chainmaketypefinejwlryrope,chainmaketypefinejwlrysnake,chainmaketypefinejwlryspiga,chainmaketypefinejwlrywheat,chainmaketypefinejwlrysingapore;FALSE;FALSE;
;chainmaketypefinejwlry;enum;1914100104pd;chainmaketypefinejwlryanchor,chainmaketypefinejwlryball,chainmaketypefinejwlrybead,chainmaketypefinejwlrybelcher,chainmaketypefinejwlrybox,chainmaketypefinejwlrybyzantine,chainmaketypefinejwlrycable,chainmaketypefinejwlrycurb,chainmaketypefinejwlryfigaro,chainmaketypefinejwlryfranco,chainmaketypefinejwlryherringbone,chainmaketypefinejwlrylink,chainmaketypefinejwlrymariner,chainmaketypefinejwlryomega,chainmaketypefinejwlrypopcorn,chainmaketypefinejwlryrope,chainmaketypefinejwlrysnake,chainmaketypefinejwlryspiga,chainmaketypefinejwlrywheat,chainmaketypefinejwlrysingapore;FALSE;FALSE;
;chainmaketypefinejwlry;enum;1914100108pd;chainmaketypefinejwlryanchor,chainmaketypefinejwlryball,chainmaketypefinejwlrybead,chainmaketypefinejwlrybelcher,chainmaketypefinejwlrybox,chainmaketypefinejwlrybyzantine,chainmaketypefinejwlrycable,chainmaketypefinejwlrycurb,chainmaketypefinejwlryfigaro,chainmaketypefinejwlryfranco,chainmaketypefinejwlryherringbone,chainmaketypefinejwlrylink,chainmaketypefinejwlrymariner,chainmaketypefinejwlryomega,chainmaketypefinejwlrypopcorn,chainmaketypefinejwlryrope,chainmaketypefinejwlrysnake,chainmaketypefinejwlryspiga,chainmaketypefinejwlrywheat,chainmaketypefinejwlrysingapore;FALSE;FALSE;
;chainmaketypefinejwlry;enum;1914101104pd;chainmaketypefinejwlryanchor,chainmaketypefinejwlryball,chainmaketypefinejwlrybead,chainmaketypefinejwlrybelcher,chainmaketypefinejwlrybox,chainmaketypefinejwlrybyzantine,chainmaketypefinejwlrycable,chainmaketypefinejwlrycurb,chainmaketypefinejwlryfigaro,chainmaketypefinejwlryfranco,chainmaketypefinejwlryherringbone,chainmaketypefinejwlrylink,chainmaketypefinejwlrymariner,chainmaketypefinejwlryomega,chainmaketypefinejwlrypopcorn,chainmaketypefinejwlryrope,chainmaketypefinejwlrysnake,chainmaketypefinejwlryspiga,chainmaketypefinejwlrywheat,chainmaketypefinejwlrysingapore;FALSE;FALSE;
;chainmaketypefinejwlry;enum;1914101108pd;chainmaketypefinejwlryanchor,chainmaketypefinejwlryball,chainmaketypefinejwlrybead,chainmaketypefinejwlrybelcher,chainmaketypefinejwlrybox,chainmaketypefinejwlrybyzantine,chainmaketypefinejwlrycable,chainmaketypefinejwlrycurb,chainmaketypefinejwlryfigaro,chainmaketypefinejwlryfranco,chainmaketypefinejwlryherringbone,chainmaketypefinejwlrylink,chainmaketypefinejwlrymariner,chainmaketypefinejwlryomega,chainmaketypefinejwlrypopcorn,chainmaketypefinejwlryrope,chainmaketypefinejwlrysnake,chainmaketypefinejwlryspiga,chainmaketypefinejwlrywheat,chainmaketypefinejwlrysingapore;FALSE;FALSE;
;chainmaketypefinejwlry;enum;1915100104pd;chainmaketypefinejwlryanchor,chainmaketypefinejwlryball,chainmaketypefinejwlrybead,chainmaketypefinejwlrybelcher,chainmaketypefinejwlrybox,chainmaketypefinejwlrybyzantine,chainmaketypefinejwlrycable,chainmaketypefinejwlrycurb,chainmaketypefinejwlryfigaro,chainmaketypefinejwlryfranco,chainmaketypefinejwlryherringbone,chainmaketypefinejwlrylink,chainmaketypefinejwlrymariner,chainmaketypefinejwlryomega,chainmaketypefinejwlrypopcorn,chainmaketypefinejwlryrope,chainmaketypefinejwlrysnake,chainmaketypefinejwlryspiga,chainmaketypefinejwlrywheat,chainmaketypefinejwlrysingapore;FALSE;FALSE;
;chainmaketypefinejwlry;enum;1915100111pd;chainmaketypefinejwlryanchor,chainmaketypefinejwlryball,chainmaketypefinejwlrybead,chainmaketypefinejwlrybelcher,chainmaketypefinejwlrybox,chainmaketypefinejwlrybyzantine,chainmaketypefinejwlrycable,chainmaketypefinejwlrycurb,chainmaketypefinejwlryfigaro,chainmaketypefinejwlryfranco,chainmaketypefinejwlryherringbone,chainmaketypefinejwlrylink,chainmaketypefinejwlrymariner,chainmaketypefinejwlryomega,chainmaketypefinejwlrypopcorn,chainmaketypefinejwlryrope,chainmaketypefinejwlrysnake,chainmaketypefinejwlryspiga,chainmaketypefinejwlrywheat,chainmaketypefinejwlrysingapore;FALSE;FALSE;
;chainmaketypefinejwlry;enum;1915101104pd;chainmaketypefinejwlryanchor,chainmaketypefinejwlryball,chainmaketypefinejwlrybead,chainmaketypefinejwlrybelcher,chainmaketypefinejwlrybox,chainmaketypefinejwlrybyzantine,chainmaketypefinejwlrycable,chainmaketypefinejwlrycurb,chainmaketypefinejwlryfigaro,chainmaketypefinejwlryfranco,chainmaketypefinejwlryherringbone,chainmaketypefinejwlrylink,chainmaketypefinejwlrymariner,chainmaketypefinejwlryomega,chainmaketypefinejwlrypopcorn,chainmaketypefinejwlryrope,chainmaketypefinejwlrysnake,chainmaketypefinejwlryspiga,chainmaketypefinejwlrywheat,chainmaketypefinejwlrysingapore;FALSE;FALSE;
;chainmaketypefinejwlry;enum;1915101111pd;chainmaketypefinejwlryanchor,chainmaketypefinejwlryball,chainmaketypefinejwlrybead,chainmaketypefinejwlrybelcher,chainmaketypefinejwlrybox,chainmaketypefinejwlrybyzantine,chainmaketypefinejwlrycable,chainmaketypefinejwlrycurb,chainmaketypefinejwlryfigaro,chainmaketypefinejwlryfranco,chainmaketypefinejwlryherringbone,chainmaketypefinejwlrylink,chainmaketypefinejwlrymariner,chainmaketypefinejwlryomega,chainmaketypefinejwlrypopcorn,chainmaketypefinejwlryrope,chainmaketypefinejwlrysnake,chainmaketypefinejwlryspiga,chainmaketypefinejwlrywheat,chainmaketypefinejwlrysingapore;FALSE;FALSE;
;chainandnecklacedesigntypefinejwlry;enum;1911100104pd;chainandnecklacedesigntypefinejwlrymangalsutras,chainandnecklacedesigntypefinejwlrytanmanyas,chainandnecklacedesigntypefinejwlryplain,chainandnecklacedesigntypefinejwlrycasual,chainandnecklacedesigntypefinejwlrycocktail,chainandnecklacedesigntypefinejwlryreligious,chainandnecklacedesigntypefinejwlryclassic,chainandnecklacedesigntypefinejwlryothers,chainandnecklacedesigntypefinejwlryharam,chainandnecklacelengthtypefinejwlrychoker,chainandnecklacelengthtypefinejwlrycollar,chainandnecklacelengthtypefinejwlrylariat,chainandnecklacelengthtypefinejwlrymatinee,chainandnecklacelengthtypefinejwlryopera,chainandnecklacelengthtypefinejwlryprincess,chainandnecklacelengthtypefinejwlryrope,chainandnecklacelengthtypefinejwlryreviere,chainandnecklacelengthtypefinejwlryothers;FALSE;FALSE;
;chainandnecklacedesigntypefinejwlry;enum;1911100108pd;chainandnecklacedesigntypefinejwlrymangalsutras,chainandnecklacedesigntypefinejwlrytanmanyas,chainandnecklacedesigntypefinejwlryplain,chainandnecklacedesigntypefinejwlrycasual,chainandnecklacedesigntypefinejwlrycocktail,chainandnecklacedesigntypefinejwlryreligious,chainandnecklacedesigntypefinejwlryclassic,chainandnecklacedesigntypefinejwlryothers,chainandnecklacedesigntypefinejwlryharam,chainandnecklacelengthtypefinejwlrychoker,chainandnecklacelengthtypefinejwlrycollar,chainandnecklacelengthtypefinejwlrylariat,chainandnecklacelengthtypefinejwlrymatinee,chainandnecklacelengthtypefinejwlryopera,chainandnecklacelengthtypefinejwlryprincess,chainandnecklacelengthtypefinejwlryrope,chainandnecklacelengthtypefinejwlryreviere,chainandnecklacelengthtypefinejwlryothers;FALSE;FALSE;
;chainandnecklacedesigntypefinejwlry;enum;1911100109pd;chainandnecklacedesigntypefinejwlrymangalsutras,chainandnecklacedesigntypefinejwlrytanmanyas,chainandnecklacedesigntypefinejwlryplain,chainandnecklacedesigntypefinejwlrycasual,chainandnecklacedesigntypefinejwlrycocktail,chainandnecklacedesigntypefinejwlryreligious,chainandnecklacedesigntypefinejwlryclassic,chainandnecklacedesigntypefinejwlryothers,chainandnecklacedesigntypefinejwlryharam,chainandnecklacelengthtypefinejwlrychoker,chainandnecklacelengthtypefinejwlrycollar,chainandnecklacelengthtypefinejwlrylariat,chainandnecklacelengthtypefinejwlrymatinee,chainandnecklacelengthtypefinejwlryopera,chainandnecklacelengthtypefinejwlryprincess,chainandnecklacelengthtypefinejwlryrope,chainandnecklacelengthtypefinejwlryreviere,chainandnecklacelengthtypefinejwlryothers;FALSE;FALSE;
;chainandnecklacedesigntypefinejwlry;enum;1911100115pd;chainandnecklacedesigntypefinejwlrymangalsutras,chainandnecklacedesigntypefinejwlrytanmanyas,chainandnecklacedesigntypefinejwlryplain,chainandnecklacedesigntypefinejwlrycasual,chainandnecklacedesigntypefinejwlrycocktail,chainandnecklacedesigntypefinejwlryreligious,chainandnecklacedesigntypefinejwlryclassic,chainandnecklacedesigntypefinejwlryothers,chainandnecklacedesigntypefinejwlryharam,chainandnecklacelengthtypefinejwlrychoker,chainandnecklacelengthtypefinejwlrycollar,chainandnecklacelengthtypefinejwlrylariat,chainandnecklacelengthtypefinejwlrymatinee,chainandnecklacelengthtypefinejwlryopera,chainandnecklacelengthtypefinejwlryprincess,chainandnecklacelengthtypefinejwlryrope,chainandnecklacelengthtypefinejwlryreviere,chainandnecklacelengthtypefinejwlryothers;FALSE;FALSE;
;chainandnecklacedesigntypefinejwlry;enum;1911100118pd;chainandnecklacedesigntypefinejwlrymangalsutras,chainandnecklacedesigntypefinejwlrytanmanyas,chainandnecklacedesigntypefinejwlryplain,chainandnecklacedesigntypefinejwlrycasual,chainandnecklacedesigntypefinejwlrycocktail,chainandnecklacedesigntypefinejwlryreligious,chainandnecklacedesigntypefinejwlryclassic,chainandnecklacedesigntypefinejwlryothers,chainandnecklacedesigntypefinejwlryharam,chainandnecklacelengthtypefinejwlrychoker,chainandnecklacelengthtypefinejwlrycollar,chainandnecklacelengthtypefinejwlrylariat,chainandnecklacelengthtypefinejwlrymatinee,chainandnecklacelengthtypefinejwlryopera,chainandnecklacelengthtypefinejwlryprincess,chainandnecklacelengthtypefinejwlryrope,chainandnecklacelengthtypefinejwlryreviere,chainandnecklacelengthtypefinejwlryothers;FALSE;FALSE;
;chainandnecklacedesigntypefinejwlry;enum;1911101104pd;chainandnecklacedesigntypefinejwlrymangalsutras,chainandnecklacedesigntypefinejwlrytanmanyas,chainandnecklacedesigntypefinejwlryplain,chainandnecklacedesigntypefinejwlrycasual,chainandnecklacedesigntypefinejwlrycocktail,chainandnecklacedesigntypefinejwlryreligious,chainandnecklacedesigntypefinejwlryclassic,chainandnecklacedesigntypefinejwlryothers,chainandnecklacedesigntypefinejwlryharam,chainandnecklacelengthtypefinejwlrychoker,chainandnecklacelengthtypefinejwlrycollar,chainandnecklacelengthtypefinejwlrylariat,chainandnecklacelengthtypefinejwlrymatinee,chainandnecklacelengthtypefinejwlryopera,chainandnecklacelengthtypefinejwlryprincess,chainandnecklacelengthtypefinejwlryrope,chainandnecklacelengthtypefinejwlryreviere,chainandnecklacelengthtypefinejwlryothers;FALSE;FALSE;
;chainandnecklacedesigntypefinejwlry;enum;1911101108pd;chainandnecklacedesigntypefinejwlrymangalsutras,chainandnecklacedesigntypefinejwlrytanmanyas,chainandnecklacedesigntypefinejwlryplain,chainandnecklacedesigntypefinejwlrycasual,chainandnecklacedesigntypefinejwlrycocktail,chainandnecklacedesigntypefinejwlryreligious,chainandnecklacedesigntypefinejwlryclassic,chainandnecklacedesigntypefinejwlryothers,chainandnecklacedesigntypefinejwlryharam,chainandnecklacelengthtypefinejwlrychoker,chainandnecklacelengthtypefinejwlrycollar,chainandnecklacelengthtypefinejwlrylariat,chainandnecklacelengthtypefinejwlrymatinee,chainandnecklacelengthtypefinejwlryopera,chainandnecklacelengthtypefinejwlryprincess,chainandnecklacelengthtypefinejwlryrope,chainandnecklacelengthtypefinejwlryreviere,chainandnecklacelengthtypefinejwlryothers;FALSE;FALSE;
;chainandnecklacedesigntypefinejwlry;enum;1911101109pd;chainandnecklacedesigntypefinejwlrymangalsutras,chainandnecklacedesigntypefinejwlrytanmanyas,chainandnecklacedesigntypefinejwlryplain,chainandnecklacedesigntypefinejwlrycasual,chainandnecklacedesigntypefinejwlrycocktail,chainandnecklacedesigntypefinejwlryreligious,chainandnecklacedesigntypefinejwlryclassic,chainandnecklacedesigntypefinejwlryothers,chainandnecklacedesigntypefinejwlryharam,chainandnecklacelengthtypefinejwlrychoker,chainandnecklacelengthtypefinejwlrycollar,chainandnecklacelengthtypefinejwlrylariat,chainandnecklacelengthtypefinejwlrymatinee,chainandnecklacelengthtypefinejwlryopera,chainandnecklacelengthtypefinejwlryprincess,chainandnecklacelengthtypefinejwlryrope,chainandnecklacelengthtypefinejwlryreviere,chainandnecklacelengthtypefinejwlryothers;FALSE;FALSE;
;chainandnecklacedesigntypefinejwlry;enum;1911101115pd;chainandnecklacedesigntypefinejwlrymangalsutras,chainandnecklacedesigntypefinejwlrytanmanyas,chainandnecklacedesigntypefinejwlryplain,chainandnecklacedesigntypefinejwlrycasual,chainandnecklacedesigntypefinejwlrycocktail,chainandnecklacedesigntypefinejwlryreligious,chainandnecklacedesigntypefinejwlryclassic,chainandnecklacedesigntypefinejwlryothers,chainandnecklacedesigntypefinejwlryharam,chainandnecklacelengthtypefinejwlrychoker,chainandnecklacelengthtypefinejwlrycollar,chainandnecklacelengthtypefinejwlrylariat,chainandnecklacelengthtypefinejwlrymatinee,chainandnecklacelengthtypefinejwlryopera,chainandnecklacelengthtypefinejwlryprincess,chainandnecklacelengthtypefinejwlryrope,chainandnecklacelengthtypefinejwlryreviere,chainandnecklacelengthtypefinejwlryothers;FALSE;FALSE;
;chainandnecklacedesigntypefinejwlry;enum;1911101118pd;chainandnecklacedesigntypefinejwlrymangalsutras,chainandnecklacedesigntypefinejwlrytanmanyas,chainandnecklacedesigntypefinejwlryplain,chainandnecklacedesigntypefinejwlrycasual,chainandnecklacedesigntypefinejwlrycocktail,chainandnecklacedesigntypefinejwlryreligious,chainandnecklacedesigntypefinejwlryclassic,chainandnecklacedesigntypefinejwlryothers,chainandnecklacedesigntypefinejwlryharam,chainandnecklacelengthtypefinejwlrychoker,chainandnecklacelengthtypefinejwlrycollar,chainandnecklacelengthtypefinejwlrylariat,chainandnecklacelengthtypefinejwlrymatinee,chainandnecklacelengthtypefinejwlryopera,chainandnecklacelengthtypefinejwlryprincess,chainandnecklacelengthtypefinejwlryrope,chainandnecklacelengthtypefinejwlryreviere,chainandnecklacelengthtypefinejwlryothers;FALSE;FALSE;
;chainandnecklacedesigntypefinejwlry;enum;1911102104pd;chainandnecklacedesigntypefinejwlrymangalsutras,chainandnecklacedesigntypefinejwlrytanmanyas,chainandnecklacedesigntypefinejwlryplain,chainandnecklacedesigntypefinejwlrycasual,chainandnecklacedesigntypefinejwlrycocktail,chainandnecklacedesigntypefinejwlryreligious,chainandnecklacedesigntypefinejwlryclassic,chainandnecklacedesigntypefinejwlryothers,chainandnecklacedesigntypefinejwlryharam,chainandnecklacelengthtypefinejwlrychoker,chainandnecklacelengthtypefinejwlrycollar,chainandnecklacelengthtypefinejwlrylariat,chainandnecklacelengthtypefinejwlrymatinee,chainandnecklacelengthtypefinejwlryopera,chainandnecklacelengthtypefinejwlryprincess,chainandnecklacelengthtypefinejwlryrope,chainandnecklacelengthtypefinejwlryreviere,chainandnecklacelengthtypefinejwlryothers;FALSE;FALSE;
;chainandnecklacedesigntypefinejwlry;enum;1911102108pd;chainandnecklacedesigntypefinejwlrymangalsutras,chainandnecklacedesigntypefinejwlrytanmanyas,chainandnecklacedesigntypefinejwlryplain,chainandnecklacedesigntypefinejwlrycasual,chainandnecklacedesigntypefinejwlrycocktail,chainandnecklacedesigntypefinejwlryreligious,chainandnecklacedesigntypefinejwlryclassic,chainandnecklacedesigntypefinejwlryothers,chainandnecklacedesigntypefinejwlryharam,chainandnecklacelengthtypefinejwlrychoker,chainandnecklacelengthtypefinejwlrycollar,chainandnecklacelengthtypefinejwlrylariat,chainandnecklacelengthtypefinejwlrymatinee,chainandnecklacelengthtypefinejwlryopera,chainandnecklacelengthtypefinejwlryprincess,chainandnecklacelengthtypefinejwlryrope,chainandnecklacelengthtypefinejwlryreviere,chainandnecklacelengthtypefinejwlryothers;FALSE;FALSE;
;chainandnecklacedesigntypefinejwlry;enum;1911102109pd;chainandnecklacedesigntypefinejwlrymangalsutras,chainandnecklacedesigntypefinejwlrytanmanyas,chainandnecklacedesigntypefinejwlryplain,chainandnecklacedesigntypefinejwlrycasual,chainandnecklacedesigntypefinejwlrycocktail,chainandnecklacedesigntypefinejwlryreligious,chainandnecklacedesigntypefinejwlryclassic,chainandnecklacedesigntypefinejwlryothers,chainandnecklacedesigntypefinejwlryharam,chainandnecklacelengthtypefinejwlrychoker,chainandnecklacelengthtypefinejwlrycollar,chainandnecklacelengthtypefinejwlrylariat,chainandnecklacelengthtypefinejwlrymatinee,chainandnecklacelengthtypefinejwlryopera,chainandnecklacelengthtypefinejwlryprincess,chainandnecklacelengthtypefinejwlryrope,chainandnecklacelengthtypefinejwlryreviere,chainandnecklacelengthtypefinejwlryothers;FALSE;FALSE;
;chainandnecklacedesigntypefinejwlry;enum;1911102115pd;chainandnecklacedesigntypefinejwlrymangalsutras,chainandnecklacedesigntypefinejwlrytanmanyas,chainandnecklacedesigntypefinejwlryplain,chainandnecklacedesigntypefinejwlrycasual,chainandnecklacedesigntypefinejwlrycocktail,chainandnecklacedesigntypefinejwlryreligious,chainandnecklacedesigntypefinejwlryclassic,chainandnecklacedesigntypefinejwlryothers,chainandnecklacedesigntypefinejwlryharam,chainandnecklacelengthtypefinejwlrychoker,chainandnecklacelengthtypefinejwlrycollar,chainandnecklacelengthtypefinejwlrylariat,chainandnecklacelengthtypefinejwlrymatinee,chainandnecklacelengthtypefinejwlryopera,chainandnecklacelengthtypefinejwlryprincess,chainandnecklacelengthtypefinejwlryrope,chainandnecklacelengthtypefinejwlryreviere,chainandnecklacelengthtypefinejwlryothers;FALSE;FALSE;
;chainandnecklacedesigntypefinejwlry;enum;1911102118pd;chainandnecklacedesigntypefinejwlrymangalsutras,chainandnecklacedesigntypefinejwlrytanmanyas,chainandnecklacedesigntypefinejwlryplain,chainandnecklacedesigntypefinejwlrycasual,chainandnecklacedesigntypefinejwlrycocktail,chainandnecklacedesigntypefinejwlryreligious,chainandnecklacedesigntypefinejwlryclassic,chainandnecklacedesigntypefinejwlryothers,chainandnecklacedesigntypefinejwlryharam,chainandnecklacelengthtypefinejwlrychoker,chainandnecklacelengthtypefinejwlrycollar,chainandnecklacelengthtypefinejwlrylariat,chainandnecklacelengthtypefinejwlrymatinee,chainandnecklacelengthtypefinejwlryopera,chainandnecklacelengthtypefinejwlryprincess,chainandnecklacelengthtypefinejwlryrope,chainandnecklacelengthtypefinejwlryreviere,chainandnecklacelengthtypefinejwlryothers;FALSE;FALSE;
;chainandnecklacedesigntypefinejwlry;enum;1912100104pd;chainandnecklacedesigntypefinejwlrymangalsutras,chainandnecklacedesigntypefinejwlrytanmanyas,chainandnecklacedesigntypefinejwlryplain,chainandnecklacedesigntypefinejwlrycasual,chainandnecklacedesigntypefinejwlrycocktail,chainandnecklacedesigntypefinejwlryreligious,chainandnecklacedesigntypefinejwlryclassic,chainandnecklacedesigntypefinejwlryothers,chainandnecklacedesigntypefinejwlryharam,chainandnecklacelengthtypefinejwlrychoker,chainandnecklacelengthtypefinejwlrycollar,chainandnecklacelengthtypefinejwlrylariat,chainandnecklacelengthtypefinejwlrymatinee,chainandnecklacelengthtypefinejwlryopera,chainandnecklacelengthtypefinejwlryprincess,chainandnecklacelengthtypefinejwlryrope,chainandnecklacelengthtypefinejwlryreviere,chainandnecklacelengthtypefinejwlryothers;FALSE;FALSE;
;chainandnecklacedesigntypefinejwlry;enum;1912100108pd;chainandnecklacedesigntypefinejwlrymangalsutras,chainandnecklacedesigntypefinejwlrytanmanyas,chainandnecklacedesigntypefinejwlryplain,chainandnecklacedesigntypefinejwlrycasual,chainandnecklacedesigntypefinejwlrycocktail,chainandnecklacedesigntypefinejwlryreligious,chainandnecklacedesigntypefinejwlryclassic,chainandnecklacedesigntypefinejwlryothers,chainandnecklacedesigntypefinejwlryharam,chainandnecklacelengthtypefinejwlrychoker,chainandnecklacelengthtypefinejwlrycollar,chainandnecklacelengthtypefinejwlrylariat,chainandnecklacelengthtypefinejwlrymatinee,chainandnecklacelengthtypefinejwlryopera,chainandnecklacelengthtypefinejwlryprincess,chainandnecklacelengthtypefinejwlryrope,chainandnecklacelengthtypefinejwlryreviere,chainandnecklacelengthtypefinejwlryothers;FALSE;FALSE;
;chainandnecklacedesigntypefinejwlry;enum;1912100109pd;chainandnecklacedesigntypefinejwlrymangalsutras,chainandnecklacedesigntypefinejwlrytanmanyas,chainandnecklacedesigntypefinejwlryplain,chainandnecklacedesigntypefinejwlrycasual,chainandnecklacedesigntypefinejwlrycocktail,chainandnecklacedesigntypefinejwlryreligious,chainandnecklacedesigntypefinejwlryclassic,chainandnecklacedesigntypefinejwlryothers,chainandnecklacedesigntypefinejwlryharam,chainandnecklacelengthtypefinejwlrychoker,chainandnecklacelengthtypefinejwlrycollar,chainandnecklacelengthtypefinejwlrylariat,chainandnecklacelengthtypefinejwlrymatinee,chainandnecklacelengthtypefinejwlryopera,chainandnecklacelengthtypefinejwlryprincess,chainandnecklacelengthtypefinejwlryrope,chainandnecklacelengthtypefinejwlryreviere,chainandnecklacelengthtypefinejwlryothers;FALSE;FALSE;
;chainandnecklacedesigntypefinejwlry;enum;1912100116pd;chainandnecklacedesigntypefinejwlrymangalsutras,chainandnecklacedesigntypefinejwlrytanmanyas,chainandnecklacedesigntypefinejwlryplain,chainandnecklacedesigntypefinejwlrycasual,chainandnecklacedesigntypefinejwlrycocktail,chainandnecklacedesigntypefinejwlryreligious,chainandnecklacedesigntypefinejwlryclassic,chainandnecklacedesigntypefinejwlryothers,chainandnecklacedesigntypefinejwlryharam,chainandnecklacelengthtypefinejwlrychoker,chainandnecklacelengthtypefinejwlrycollar,chainandnecklacelengthtypefinejwlrylariat,chainandnecklacelengthtypefinejwlrymatinee,chainandnecklacelengthtypefinejwlryopera,chainandnecklacelengthtypefinejwlryprincess,chainandnecklacelengthtypefinejwlryrope,chainandnecklacelengthtypefinejwlryreviere,chainandnecklacelengthtypefinejwlryothers;FALSE;FALSE;
;chainandnecklacedesigntypefinejwlry;enum;1912100119pd;chainandnecklacedesigntypefinejwlrymangalsutras,chainandnecklacedesigntypefinejwlrytanmanyas,chainandnecklacedesigntypefinejwlryplain,chainandnecklacedesigntypefinejwlrycasual,chainandnecklacedesigntypefinejwlrycocktail,chainandnecklacedesigntypefinejwlryreligious,chainandnecklacedesigntypefinejwlryclassic,chainandnecklacedesigntypefinejwlryothers,chainandnecklacedesigntypefinejwlryharam,chainandnecklacelengthtypefinejwlrychoker,chainandnecklacelengthtypefinejwlrycollar,chainandnecklacelengthtypefinejwlrylariat,chainandnecklacelengthtypefinejwlrymatinee,chainandnecklacelengthtypefinejwlryopera,chainandnecklacelengthtypefinejwlryprincess,chainandnecklacelengthtypefinejwlryrope,chainandnecklacelengthtypefinejwlryreviere,chainandnecklacelengthtypefinejwlryothers;FALSE;FALSE;
;chainandnecklacedesigntypefinejwlry;enum;1912101104pd;chainandnecklacedesigntypefinejwlrymangalsutras,chainandnecklacedesigntypefinejwlrytanmanyas,chainandnecklacedesigntypefinejwlryplain,chainandnecklacedesigntypefinejwlrycasual,chainandnecklacedesigntypefinejwlrycocktail,chainandnecklacedesigntypefinejwlryreligious,chainandnecklacedesigntypefinejwlryclassic,chainandnecklacedesigntypefinejwlryothers,chainandnecklacedesigntypefinejwlryharam,chainandnecklacelengthtypefinejwlrychoker,chainandnecklacelengthtypefinejwlrycollar,chainandnecklacelengthtypefinejwlrylariat,chainandnecklacelengthtypefinejwlrymatinee,chainandnecklacelengthtypefinejwlryopera,chainandnecklacelengthtypefinejwlryprincess,chainandnecklacelengthtypefinejwlryrope,chainandnecklacelengthtypefinejwlryreviere,chainandnecklacelengthtypefinejwlryothers;FALSE;FALSE;
;chainandnecklacedesigntypefinejwlry;enum;1912101108pd;chainandnecklacedesigntypefinejwlrymangalsutras,chainandnecklacedesigntypefinejwlrytanmanyas,chainandnecklacedesigntypefinejwlryplain,chainandnecklacedesigntypefinejwlrycasual,chainandnecklacedesigntypefinejwlrycocktail,chainandnecklacedesigntypefinejwlryreligious,chainandnecklacedesigntypefinejwlryclassic,chainandnecklacedesigntypefinejwlryothers,chainandnecklacedesigntypefinejwlryharam,chainandnecklacelengthtypefinejwlrychoker,chainandnecklacelengthtypefinejwlrycollar,chainandnecklacelengthtypefinejwlrylariat,chainandnecklacelengthtypefinejwlrymatinee,chainandnecklacelengthtypefinejwlryopera,chainandnecklacelengthtypefinejwlryprincess,chainandnecklacelengthtypefinejwlryrope,chainandnecklacelengthtypefinejwlryreviere,chainandnecklacelengthtypefinejwlryothers;FALSE;FALSE;
;chainandnecklacedesigntypefinejwlry;enum;1912101109pd;chainandnecklacedesigntypefinejwlrymangalsutras,chainandnecklacedesigntypefinejwlrytanmanyas,chainandnecklacedesigntypefinejwlryplain,chainandnecklacedesigntypefinejwlrycasual,chainandnecklacedesigntypefinejwlrycocktail,chainandnecklacedesigntypefinejwlryreligious,chainandnecklacedesigntypefinejwlryclassic,chainandnecklacedesigntypefinejwlryothers,chainandnecklacedesigntypefinejwlryharam,chainandnecklacelengthtypefinejwlrychoker,chainandnecklacelengthtypefinejwlrycollar,chainandnecklacelengthtypefinejwlrylariat,chainandnecklacelengthtypefinejwlrymatinee,chainandnecklacelengthtypefinejwlryopera,chainandnecklacelengthtypefinejwlryprincess,chainandnecklacelengthtypefinejwlryrope,chainandnecklacelengthtypefinejwlryreviere,chainandnecklacelengthtypefinejwlryothers;FALSE;FALSE;
